求人年度,求人番号,受付安定所,事業所番号,インターネットへの公開,事業所名 カナ,事業所名,郵便番号（所在地）,住所（所在地）,アクセス（所在地）,代表者名,法人番号,ホームページ,従業員数（企業全体）,従業員数（就業場所）,設立,資本金,事業内容,会社の特長,雇用形態,職種,仕事の内容,郵便番号（就業場所）,住所（就業場所）,アクセス（就業場所）,求人数（通勤）,求人数（住込）,求人数（不問）,必要な知識・技能等,転勤の可能性,入居可能住宅（単身用）,入居可能住宅（世帯用）,基本給,月給（基本給+手当+残業代）,賞与有無（新卒）,休日等,年間休日数,複数応募の受け入れ,複数応募開始の日程,職場見学の受け入れ,職場見学の日程,課係名・役職名（担当者）,氏名（担当者）,氏名カナ（担当者）,電話番号（担当者）,FAX（担当者）,Eメール（担当者）,補足事項,特記事項,産業分類,職業分類（3桁）,職業分類（5桁）,職業分類2（3桁）,職業分類2（5桁）,就業場所住所（市区町村）,就業場所住所2（市区町村）,就業場所住所3（市区町村）,管理番号,対象学科,エリア,卒業生の入社実績,その他の分類,募集人数,来校の有無,二次募集の有無,職場見学人数,応募人数,入社人数,備考,申送り事項,公開日時,最終更新日時,登録方法,元ファイル名,職業分類（ハローワーク）大分類,職業分類（ハローワーク）中分類,職業分類（ハローワーク）小分類,職業分類（handy）大分類,職業分類（handy）中分類,職業分類2（ハローワーク）大分類,職業分類2（ハローワーク）中分類,職業分類2（ハローワーク）小分類,職業分類2（handy）大分類,職業分類2（handy）中分類,お気に入り登録数
2025,12090-465459,船橋公共職業安定所,1209-617972-9,可,カブシキガイシャ トモケン,株式会社 トモケン,273-0122,千葉県鎌ケ谷市東初富4丁目16-16,京成松戸線 鎌ケ谷大仏駅 から 徒歩10分,"代表取締役
佐野 知孝",3040001028249,https://www.tomo-ken.com,90,90,平成8年,"1,000万円",建築材料を壁や天井に取り付け、建物の内装をします。地図に載る 様な大きな現場での作業になります。,大きな現場ばかりなので、仕事がきれる心配がありません。寮も完 備 (個室) されており、住環境も充実しています。,正社員,内装工事(軽鉄·ボード),"●大きなビル等での内装工事 (軽鉄·ボード) です。
例えばディズニーの関連施設や、みずほ銀行本社ビル、東京駅復元工事等、 都内近郊にある地図に載るような著名な建物が多く、東北 (仙台パルコ等)  や、九州 (熊本グランメッセ) などにも大きな工事を手がけております。
【変更範囲:なし】",273-0122,千葉県鎌ケ谷市東初富4丁目16-16,京成松戸線 鎌ケ谷大仏駅 から 徒歩10分,0,0,6,不問,なし,あり,なし,253000,253000,あり,土日 その他,112,可,令和7年10月1日以降,可,随時,代表取締役,佐野 知孝,サノ トモタカ,047-443-4539,047-443-5963,,"●従業員は20代、30代と若手の人が多いです。マンツーマンで 指導いたします。 ●入察中の食事代はかかりません。2年目以降も同様に無料で食事 ができます。 ●土曜日は休みになっていますが、希望があれば出勤できます。 休日手当 (時間外割増) を支給します。 ●応募前職場体験見学は随時可
●福利厚生として、フィットネスジムの利用·野球観戦券·会員制 ホテルが利用可能です。",●試用期間:なし ●宿舎費用:月3万円 (光熱費込み)  ●駐車場代:無料 ※最低賃金の改定により、賃金額が変更になる場合があります。,078,091,091-07,,,千葉県鎌ケ谷市,,,989-1杯,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-6.pdf,建設・土木・電気工事の職業,建設の職業（建設躯体工事の職業を除く）,内装工,建設/建築/土木に関わる,建築,,,,,,0
2025,33030-513159,倉敷中央公共職業安定所,3303-617388-0,可,オオハラコウギョウ カブシキガイシャ,大原工業 株式会社,712-8052,岡山県倉敷市松江1-14-1 水島臨海鉄道,水島駅 から 徒歩32分,"代表取締役社長
大原 拓治",8260002024575,http://www.oohara-kougyou.jp,8,8,平成18年,"1,000万円",官民を問わず各種設備等の配管を、自社工場での製作から現地にお ける取り付けまでを一貫して行っています。建設工事、メンテナン ス等の需要による出張工事にも全国区で対応しています。,"僅か3名のメンバーで創業してから25年が経ち、現在では上場企
業のお客様からも直接お仕事を頂けるまでに成長して参りました。
まだまだ成長途中、新たなメンバーの力を求めています。",正社員,"配管の製作·取付における製作·技術スタッ
フ(プラント建設業における配管工事)","【日常業務:自社工場】
施工計画の下、製作図に従って配管の材料を組み上げていきます。 常に安全第一を心懸け、品質·納期等の条件のクリアを目指します。 作業中における疑問·改善点を、管理·監督者にフィードバックし 施工計画をヌケ·モレの無い様に、補完していく事も大切な仕事です。 【取付時:現地作業場】
所属する作業班をまとめ、他の作業班に関しても、安全·品質面等において 注意喚起を行いながら、現場作業員内の意識改善を促していきます。 *変更範囲:変更なし",712-8052,岡山県倉敷市松江1-14-1,水島臨海鉄道 水島駅 から 徒歩32分,2,0,1,"普通自動車運転免許  (AT限定可 ·取得見込可) 
必須",なし,あり,なし,200000,200000,あり,土日 その他,120,可,令和7年11月1日以降,可,随時,総務課,山本 真矢,ヤマモト シンヤ,086-441-2284,086-441-2294,[email],"·質の高い人材確保及び活用を図る観点から、 『女性のカ』を積極的に活用するため、女性社員の採用の拡大に 目を向けて職場の改善及び既存社員の意識改革を行っています。 ⇒女子トイレの設置、育児·介護休業規定の制度化 ·当社には性別に関わらず、意欲と能力に応じて 全ての社員一人ひとりが仕事に『誇り』と『やりがい』をもって
活躍できる幅広いフィールドがあります。 ·無料駐車場あり","·入社後は職種に応じて 様々な研修に参加して経験を積んでいただきます。 ·会社と仕事に少しづつ慣れて頂ける様、各種教育、技術的指導 資格取得等のサポートを行っています。 ·賞与は一年に2回と、決算賞与あり。  (会社業績による)  ·育児、介護休暇の取得実績あり。  (家庭と仕事の両立)  ·出張工事あり
 (出張手当:2,000/日、食事手当:1,500/日)  · 入社日:令和8年4月1日 ·試用期間有り (3ヶ月·同条件) ",083,091,091-06,091,091-99,岡山県倉敷市,,,98841杯,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-4.pdf,建設・土木・電気工事の職業,建設の職業（建設躯体工事の職業を除く）,配管工,建設/建築/土木に関わる,建築,建設・土木・電気工事の職業,建設の職業（建設躯体工事の職業を除く）,その他の建設の職業,建設/建築/土木に関わる,建築,0
2025,13010-2860959,飯田橋公共職業安定所,1302-300538-1,可,タナカキキンゾクコウギョウ カブシキガイシャ,田中貴金属工業株式会社,103-0025,東京都中央区日本橋茅場町2-6-6,東京メトロ 茅場町駅 から 徒歩1分,"代表取締役社長執行役員
田中 浩一朗",6010001127950,https://www.tanaka.co.jp/,2798,406,明治18年,5億円,貴金属 (プラチナ·金·銀など) を素材とする各種産業用製品の開 発、製造·販売、貴金属地金の輸出入及び売買、貴金属リサイクル,社員間のコミュニケーションを大事にしており、様々なコミュニケ ーション活性化活動やサークルなどで従業員がオンとオフを切り替 えながら仕事をしています。,正社員,総合職(技術系),"「貴金属のトップ企業 貴金属を通じて美しい地球の未来に貢献できる仕事」 産業用貴金属製品の製造
·貴金属リサイクル·化学製品の製造【湘南工場·市川工場·袖ケ浦工場】 · 材料の素材加工、伸線 (ワイヤ) 加工、圧延加工【富岡工場】
·電気接点材料の接合加工、圧延加工などの製造【岩手工場】 ·電気接点、プレス加工、溶接加工、体外診断キットなどの製造【平塚工場】 ·燃料電池用触媒の製造 (製造、梱包、出荷など) 【FC触媒開発センター】 ·旋盤及び研削盤などの機械オペレーター【筑波事業所】
·溶接加工及び板金加工【伊勢原工場】 ※変更範囲:会社の定める業務",254-0021,神奈川県平塚市長瀞2-14 当社湘南工場 他、補足事項参照,東海道線平塚駅 から 車10分,0,0,8,不問,あり,あり,なし,237000,237000,あり,土日 その他,122,不可,,可,補足事項欄参照,人事部人財開発セクション,採用担当者,,03-6311-5544,,[email],"· 試用期間:3か月 ·就業場所及び転勤の範囲:全国、本社を含む全工場 平塚工場:神奈川県平塚市新町1-75 (変則勤務:13時~21 時45分/17時~1時45分) 、富岡工場:群馬県富岡市ーノ宮 押出820-1 (勤務時間:8時30分~17時15分、変則勤務 :13時~21時45分/18時30分~3時15分/20時30
分~5時15分) 、岩手工場:岩手県奥州市江刺区岩谷堂字松長根 32-3 (変則勤務:17時~1時45分/20時~4時45分) 
、 市川工場:千葉県市川市高谷2015-7 (変則勤務:20時1 5分~5時) ·勤務地は適性に応じて決定します。","袖ヶ浦工場:千葉県袖ヶ浦市椎の森385-17 (変則勤務:20 時15分~5時/13時~21時45分) 、湘南工場· F C触媒開 発センター:神奈川県平塚市長瀞2-14 (変則勤務:あり※部署 によって異なる) 、筑波事業所:茨城県つくば市和台22番地 (変 則勤務:20時~4時45分) 、伊勢原工場:神奈川県伊勢原市鈴 川26 (変則勤務:17時~1時45分/20時~4時45分)  · 宿舍費:16,000円 ·応募前職場見学:7月28日PM、8月18日PM予定 · 赴任· 選考 · 応募前職場見学旅費:実費支給 · マイカー通勤:駐車場無料、規定あり",231,067,067-01,071,071-01,神奈川県平塚市,,,993-1个月,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-10.pdf,製造・修理・塗装・製図等の職業,生産設備オペレーター（金属製品）,製銑・製鋼・非鉄金属製錬設備オペレーター,生産/製造に関わる,機械操作,製造・修理・塗装・製図等の職業,製品製造・加工処理工（金属製品）,製銑工、製鋼工、非鉄金属製錬工,生産/製造に関わる,製造/加工(金属),0
2025,33030-572559,倉敷中央公共職業安定所,3303-617243-7,可,カブシキガイシャ ハローズ,株式会社 ハローズ,701-0393,岡山県都窪郡早島町早島3270番地1,JR早島駅 から 徒歩30分,"代表取締役社長
佐藤 利行",7240001031724,https://www.halows.com,11089,209,昭和33年,"54億9,193万円",スーパーマーケット,"瀬戸内海を中心とした 7県に24時間営業のスーパーマーケットを
展開しています。ビジョンは「西日本5000億円構想」です。プ
ライム市場に上場をしています。",正社員,販売,"·来店されたお客様に担当している商品の販売や売り場への案内をします。 ·担当に分かれて仕事をします。 (青果、鮮魚、精肉、惣菜、フロア、レジ)  ·担当している商品の加工やトレーに盛り付ける等の作業を行います。 · 季節ごとのイベント (ひな祭り、お正月、バレンタインなど) に合わせて 商品の販売場所を変えたり、補充も行います。
·将来は店舗で保管している商品の数を確認して発注を行います。 ·先輩従業員が1つ1つの作業を丁寧に教えていきます。
·事務所内でパソコンを使った事務作業を行います。 ※変更範囲:異動辞令による",000-0000,広島県·岡山県·香川県·愛媛県·徳島県·兵庫県·山口県のハロ ーズ各店舗 (※自宅から通える店舗への配属を優先します。),,40,0,0,"あれば尚可
普通自動車運免許 (AT限定可)  (取得見込可) 
【求める人物像】 ·チームで協力し、目標に向かって頑張れる人 ·地域に貢献したい人",あり,,,234500,234500,あり,その他,115,可,令和7年11月1日以降,可,随時,人事教育部採用教育課,福田 · 藤原,フクダ·フジワラ,086-483-2782,086-483-1117,[email],"· 入社して1年間は社会人に必要なマナー研修を行います。 ·入社して2年目以降もレベルに合わせた研修を行います。 ·連休が取得できるリフレッシュ休暇制度があり、プライベートも 充実できます。全国のレジャー施設、スポーツ観戦、映画、宿泊 等の割引制度があります。
·一人暮らしの場合 (会社が認めた) は毎月家賃の一部4万円を支 給します。 ·くるみん取得企業で産休·育休·短時間勤務制度等があります。 ·従業員買い物優遇制度があります。 ·慶弔金制度 (結婚祝い、出産祝い、災害見舞金等) があります。","※職場見学も希望の日時·店舗で受付ております (電話·FAX)  ※試用期間:あり (3か月 条件変更なし)  ※入社日:令和8年4月1日 ※入社1年目は広島県·岡山県·香川県·愛媛県 (東部·西部の 選択可) 、徳島県、兵庫県、山口県の11地区の1つを選んで勤務
していただきます。担当地区内の転勤の可能性あり。 ※2年目以降は総合職コース、担当専任職 (エリア限定)  コースの どちらかを選択していただきます。 給与は総合職:234,500円、担当専任職:213,500円 となります。",561,045,045-05,,,岡山県倉敷市,広島県福山市,香川県高松市,998个杯,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-14.pdf,販売・営業の職業,販売員,食品スーパーマーケット販売店員,販売に関わる,販売,,,,,,0
2025,27020-925359,梅田公共職業安定所,2702-435025-1,可,カブシキガイシャ フォービル,株式会社 フォービル,535-0003,大阪府大阪市旭区中宮3-14-28,,"代表取締役会長
森本 隆之",6120001112248,http://www.forbuild.co.jp,61,43,大正11年,"2,450万円",お得意先は清水建設など大手ゼネコンから 型枠工事を中心に営業 しています。一般建築工事、躯体一式工事も施工しており、各種施 工図面や仮設構造計算·躯体数量積算も行います。,常に技能·技術力の向上を目指し、高品質をモットーとしています 社名のフォービルは、for Build「建物のために」とい う意味から付けられました。,正社員,型枠技能職(型枠大工),"型枠とは、建物となるコンクリートを流し込み、成型、硬化させる合板製の 枠組で、強度を持たせるために鋼製のパイプや支柱で補強したものです。 型枠大工は、設計図を読みとり、電気のこぎりで合板を切断し、ハンマーで 釘止めしながら型枠を組み立てます。建設現場での屋外労働で、高所作業や 重量物の運搬もあり、体力を必要とします。
造る建物は大きなビルやマンションです。
※詳しい職場の雰囲気や仕事内容は、ヤフー·グーグルで「ハリケンナビ」で 検索してください! 【変更範囲:変更なし]",000-0000,大阪府及び大阪府周辺の建設現場,,0,,10,不問,なし,あり,なし,230000,230000,あり,土日祝,124,可,令和7年10月1日以降,可,随時,取締役工事部長,内山 達夫,ウチヤマ タツオ,06-6955-5151,06-6955-5959,[email],"高精度·高品質をモットーにレベルの高い技能集団をめざします。 建設現場での仕事は服が汚れたり、寒さや暑さという厳しい条件下 で行いますが、自らの手でモノを作る喜びと、共に励む仲間もいて 、仕事の達成感は大きいと思います。一人前の型枠大工になるには 7年ぐらいの修練が必要です。技能レベルは高く高難度の建物はさ
らに修練が必要となります。工事を行う現場の地域は大阪府近辺で すが、まれに泊まり込みを伴う出張もあります。 ·今年は、高卒入社者を3名採用しており皆さん一生懸命頑張って くれております。地方出身の先輩も多く活躍しておりますので安 心してご応募ください。","·住宅は会社にてご用意致しますのでご安心ください。  (会社名義、住宅契約に係る費用は、全額会社負担いたします。)  ·選考旅費、赴任旅費は当社にて全額支給致します。 ·職場見学も随時受付けておりますのでお気軽にお問合せ下さい。 ·寮は会社近くのマンションを借上げますので、寮費として 家賃の半分を負担して頂きます。 (目安2万円前後)  ·賞与は業績に応じて別途支給致します。 · 建設キャリアアップシステム登録事業者です。 【公開求人】 *試用期間3ヶ月、その間は日給11,000円",061,090,090-01,,,大阪府大阪市旭区,,,990-1长,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-7.pdf,建設・土木・電気工事の職業,建設躯体工事の職業,型枠大工,建設/建築/土木に関わる,建設,,,,,,0
2025,33030-613759,倉敷中央公共職業安定所,3303-615863-3,可,カブシキガイシャ コウチン,株式会社 廣珍,713-8102,岡山県倉敷市玉島1713-14,,代表取締役 堀 広司,7260001013282,www.kouchin.jp,80,80,昭和34年,"1,000万円",「中国料理 廣珍」·「和食の里 あずまや玉島店」·ラーメン専 門店「麺や 廣 玉島店」「ヒロマル」「中華食堂コウチン」の5 店舗で外食産業を営業しています。,みんなの「美味しい!」のために、いつも笑顔でやりがいのある職 場を目指している。歓迎会、新年会、ランチミーティング、繁盛店 研修があります。,正社員,"中国料理·和食の料理人だけでなく、
接客·マネジメントまで幅広いお仕事","○美味しいお料理でお客様を喜ばせたい!その気持ちが一番大切です。 ○まずは調理師見習いとして、包丁·ナべの扱いなどの基礎を徹底的に マスターしてもらいます。そして徐々に、お客様に食べてもらう料理を 作れるようにします。2年目ぐらいからは、いろんな料理を作るのは モチロン、接客、管理業務もこなして頂きます。季節、新メニューの研究、 開発もスタッフ全員で行っています。作業内容ごとにマニュアルがあるた め、マニュアルに沿って丁寧にトレーニングしていきます。
○先輩社員に相談しやすい環境づくりに努めています。 分からないこと困ったことは先輩社員がフォローしてくれます。",713-8102,· 【廣珍】岡山県倉敷市玉島1713-14·【あずまや】岡山県,倉敷市玉島1713-22 ·【麺や廣】岡山県倉敷市玉島爪崎98 1-1·【コウチン平田店】岡山県倉敷市平田347-2 山陽本線 新倉敷駅 から 車5分,2,0,0,不問,あり,あり,なし,169000,197100,あり,その他,108,可,令和7年11月1日以降,可,随時,社長,堀 広司,ホリ ヒロシ,[phone],086-522-5189,[email],"★  (株) 廣珍は「中華料理 廣珍」·「和食の里 あずまや玉島 店」· ラーメン専門店「麺や廣 玉島店」·「ヒロマル」 (生 餃子·お惣菜)  ·「中華食堂コウチン平田店」の5店舗で倉敷市 内に外食産業を展開しており、今後も新店舗出店の計画がありま す。 ★「ヤル気」と「根気」があれば大丈夫です。「頑張った分」だけ 仕事は覚えられる !! しっかり修行すれば「手に職がつく」ので
自分の夢 (独立して自分の店) も持てる。 (株) 廣珍はアナタの
元気·笑顔を待っています!|★歓迎会·繁盛店研修·バーベキ ュー·忘年会★職種、職場は適正を見て相談の上決めましょう",〈営業時間〉 中国料理 廣珍 :11時~14時· 17時~21時 定休:水 和食の里あずまや:11時~15時·17~21時 麺や廣 玉島店 :11時~22時 中華食堂コウチン平田店 :11時~22時 *4店舗のいずれかでの勤務になります。就業時間は営業時間内の シフト制。基本的に中華·和食·ラーメンいずれの業態の店舗 でも働くことが可能です 。* 昇給は、会社及び本人実績による。 *業務の変更範囲:変更なし *転勤範囲:現状上記4店舗 *試用期間なし *入社日:令和8年4月1日,761,055,055-03,055,055-01,岡山県倉敷市,,,986-1杯,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-1.pdf,サービスの職業,飲食物調理の職業,中華料理調理人,接客/サービスに関わる,飲食,サービスの職業,飲食物調理の職業,日本料理調理人,接客/サービスに関わる,飲食,0
2025,34050-432059,福山公共職業安定所,3405-302990-6,可,カブシキガイシャ エブリイ,株式会社 エブリイ,721-0973,広島県福山市南蔵王町1丁目6-11,,"代表取締役社長
岡崎 浩樹",2240001047246,https://www.super-every.co.jp,4747,100,平成元年,"3,000万円",スーパーマーケット事業、外食·給食事業、夕食材料宅配事業、障 がい者支援事業などを展開するエブリイホーミーグループの1つで あり、地域密着のスーパーマーケットです,「地域に愛されるお店」を目指し広島、岡山、香川県下に展開する 地域密着の食品スーパーマーケット 。※ 会社の特徴、先輩情報等、 ホームページで公開しています。,正社員,総合職,"入社後はお客様に一番近い、店舗スタッフとして配属になります。 私たちは、創業から変わらない「美味しいもので周りの方々に 喜んでいただきたい」という商人の原点を大切に、魅力的な お店づくりのために創意工夫をし続けています。
具体的な仕事内容として、最初は取扱う食材を知るところから 始まります。そこから徐々に商品作り·売場作りを学んでいき、 商品の仕入れや利益管理等を担当してもらいます。
【業務の変更範囲】 店舗のチーフ ·店長 グループ企業:商品開発 本部:人事 ·経理",000-0000,広島·岡山·香川県内のうちいずれか (本人の希望を考慮します),,20,0,0,"必須 普通自動車免許 (A T限定可) 
※入社後の取得でも可",あり,なし,なし,188000,230000,あり,その他,108,可,令和7年10月1日以降,可,随時,人事部,藤原 友幹,フジワラ ユキ,084-982-9742,084-931-4712,[email],"職場見学会を広島·岡山·香川エリアで実施中! 近隣の店舗、ご都合の合う日程でご参加下さい。
お電話にてご予約を承ります。
詳細はご予約していただいた際に、FAXにてご連絡いたします。
【転勤の範囲】配属されたエリア内の店舗  (広島エリア·福山エリア·岡山エリア·香川エリア) 
※本人の希望により、エリア外の異動も可能です。","· 1次選考:筆記試験 · 面接 (個人) …結果2日以内
2次選考:面接 (役員) …結果2日以内 · エリア限定採用あり
· 複数応募開始日は各都道府県の規定に準ずる  (求人票には広島県の規定を記載) 
·メンター制度補足:新入社員の配属店舗のスタッフが メンターとなり、新入社員に寄添いチャレンジを応援。 月に一回の個別面談も実施しております。
·就業時間は、シフトにより決定します。
· 試用期間: 3ヶ月 ·無料駐車場あり",581,045,045-05,,,広島県福山市,岡山県岡山市北区,香川県高松市,999-1,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-15.pdf,販売・営業の職業,販売員,食品スーパーマーケット販売店員,販売に関わる,販売,,,,,,0
2025,13070-521159,渋谷公共職業安定所,1307-333352-3,可,ヒガシニホンリョカクテツドウカブシキガイシャ,東日本旅客鉄道株式会社,151-8578,東京都渋谷区代々木2-2-2,各線 新宿駅 から 徒歩5分,"代表取締役社長
喜勢 陽一",9011001029597,https://www.jreast.co.jp,44790,44570,昭和62年,"2,000億円",輸送サービス、生活サービス、IT :Suicaサービスなど。,"「究極の安全」と「すべての""ヒト”の心豊かな生活の実現」を目
指し、当社の強みであるリアルなネットワークとデジタルを掛け合
わせ、新しい暮らしの提案や新領域への挑戦に取り組んでいます。",正社員,地域総合職,地域総合職は、各エリアを軸として地域社会の発展に深く貢献するとともに、 それぞれのエリアの事業運営の中核を担う人材として、幅広いフィールドで活 躍することを期待しています。入社後は、みどりの窓口、改札やホームなどで の駅業務、車掌や運転士などの乗務員業務、または鉄道車両、機械設備、線路 、土木、建物、電気設備の各種鉄道施設の保守管理、工事監督業務などに従事 します。 【変更の範囲:会社の定める業務】,999-9999,首都圏、高崎、水戸、長野、仙台、盛岡、秋田、新潟の8エリア※ 首都圏エリアは東京·横浜·八王子·大宮·千葉※正式な配属先は 2026年3月通知,,0,0,120,不問,あり,あり,あり,185100,232865,あり,その他,114,不可,,可,補足事項欄参照,人財戦略部 マネージャー,奥村 継一,オクムラ ツグカズ,03-5334-1329,,,"○仕事内容は「駅·乗務員」「車両」「機械設備」「土木」「建築 」「列車制御システム·エネルギー·情報通信」から選択いただき ます。〇就業場所は首都圏、高崎、水戸、長野、仙台、盛岡、秋田
、新潟から選択いただきます 。※ 転勤は同一エリア内が基本となり ます。但し、新幹線に関わる業務を担当する場合や能力·意欲など
に応じて、エリア外での勤務やグループ会社などへ出向する場合も
あります。○都市手当は地域により異なります。 (0円~2776
5円)  ○次年度賃金改正 (増額) を予定〇試用期間は6ヶ月となり
ます。○選考旅費·赴任旅費:実費支給 (上限なし) 〇入居可能住 宅あり (詳細はお問い合わせください) ",○鉄道営業法第21条、鉄道に関する技術上の基準を定める省令第 10条、動力車操縦者運転免許に関する省令第8条、第8条の2、 鉄道に関する技術上の基準を定める省令等の制定に伴う取扱いにつ いて (平成14年3月8日付け国鉄技第164号鉄道局技術企画課 長通知) に基づき、列車等の運転に直接関係する作業に従事するた め、裸眼視力または矯正視力が各眼0.7以上かつ両眼で1. 0以 上で、色覚が正常であることが必要です。その他、職務遂行上必要。 な適性や能力を判断するための健康診断 (聴力·問診等) を実施し ます。○選考場所は別途学校経由で本人に通知します。○選考日は 9月16日、17日です。 渋ー646,421,087,087-01,042,042-01,東京都渋谷区,,,997-1杯,,,,,,,,,,,,,2025年10月27日 17:51,2025年10月27日 17:51,PDFアップロード,20251027171511-13.pdf,配送・輸送・機械運転の職業,鉄道・船舶・航空機運転の職業,鉄道運転士,運輸/物流に関わる,鉄道/船舶/航空,事務的職業,運輸・郵便事務の職業,旅客・貨物係事務員,事務に関わる,物流事務,0
2025,33010-793959,岡山公共職業安定所,3301-6686-8,可,カブシキガイシャ コウエイドウ,株式会社 廣榮堂,703-8245,岡山県岡山市中区藤原60,山陽本線 高島駅 から 徒歩15分,代表取締役 武田 浩一,1260001002299,https://koeido.co.jp/,144,46,明治前3年,"7,500万円",各種和菓子の製造、販売業,"安政3年 (1856年) の創業以来、岡山名物きびだんごを主とし
て各種和菓子の製造販売を行っています。創業からの信頼を大切に
しながら、時代の変化を捉え新たな価値を創造します。",正社員,岡山市·倉敷市/販売,"※廣榮堂の各直営店で、店長·副店長を目指して販売をしていただきます。
1) 各直営店 (中納言本店、藤原店、さんすて岡山店、倉敷店、倉敷雄鶏店、
岡山高島屋店、天満屋岡山店) において当社の製品、和菓子の販売を行いま
す。店舗でのイベント企画、POPづくり、商品提案など様々な業務を経験
することができます。
2) 商品の発注、受入、在庫管理、売上集計等の業務を行っていただきます。
変更範囲:会社が定める業務",703-8245,"中納言本店、藤原店、さんすて岡山店、倉敷店、倉敷雄鶏店、岡山
高島屋店、天満屋岡山店",,2,0,0,不問,あり,なし,なし,210000,210000,あり,その他,111,不可,,可,補足事項欄参照,人材力開発部,松浦 菜美,マツウラ ナミ,086-271-0001,086-272-4547,[email],"1) 入社後、研修を受けていただいた後に配属となります。
2) 休日は予め定めた年間休日カレンダーに基づき111日です。
3) GW、お盆、年末年始、行楽シーズン等繁閑の差が大きい業界
です。
4) 工場見学 (応募前職場見学実施日) 
7/24、8/5 10:00〜11:30
日程が合わない場合は、ご連絡下さい。
7月中は工場の改修工事のため、一部見学できません。
*応募前職場見学への参加を歓迎しています。
*採用時は岡山県内の店舗に配属となります。","·転勤範囲:会社が定める場所
·給与形態は日給月給制です。
·就業開始時間及び終了時間は、配属先店舗により異なります。
·マイカー通勤の場合の駐車場:駐車料金2,000円/月。
 (試用期間中は、特別な場合を除きマイカー通勤不可) 
·試用期間:2か月 (時給1,050円) 
·入社予定日:令和8年4月1日",097,045,045-06,,,岡山県岡山市北区,岡山県岡山市中区,岡山県倉敷市,,,,,,,,,,,,,,2025年10月10日 11:12,2025年10月10日 11:12,バーコードスキャン,求人番号_33010-793959.pdf,販売・営業の職業,販売員,飲食料品販売店員,販売に関わる,販売,,,,,,0
